% Generated by MATLAB(R) 9,11 and Signal Processing Toolbox 8,7,
% Generated on 01-Mar-2022 200048

% Coefficient Format Decimal

% Discrete-Time FIR Filter (real)         
% -------------------------------         
% Filter Structure   Direct-Form FIR     
% Filter Length      23                  
% Stable             Yes                 
% Linear Phase       Yes (Type 1)        

                                         
Numerator                                
-0,049660896709698879036842811274254927412
-0,05084433130668881972713535333241452463 
-0,047297234308301475125269064392341533676
-0,038919286108898068499151179366890573874
-0,026164242677312085638696714795514708385
-0,010021256704199623180362443974900088506
 0,008074270592770105281488213222473859787
 0,026391272700972717712986082005954813212
 0,043097180756777868360085648191670770757
 0,056471301132824176793878478974875179119
 0,065109836330213277655332149151945486665
 0,068095594579363011300543462311907205731
 0,065109836330213277655332149151945486665
 0,056471301132824176793878478974875179119
 0,043097180756777868360085648191670770757
 0,026391272700972717712986082005954813212
 0,008074270592770105281488213222473859787
-0,010021256704199623180362443974900088506
-0,026164242677312085638696714795514708385
-0,038919286108898068499151179366890573874
-0,047297234308301475125269064392341533676
-0,05084433130668881972713535333241452463 
-0,049660896709698879036842811274254927412

                                         

